Car Code;Manufacturer;Model;Body;Price;Color;Year;Miles;Doors;Power;Gas;Speed;CCM;ZIP
947;bmw;323i;fastback;12899;blue;1995;169899;2;170;gasoline;197;2300;5
948;vw;passat;station_wagon;17699;orange;1996;94877;5;125;gasoline;183;1900;2
949;vw;passat;station_wagon;12199;dark_green;1994;148498;5;110;diesel;183;1900;8
950;vw;golf;station_wagon;13499;light_gray;1995;91671;5;90;gasoline;183;1800;2
951;bmw;325td;sedan;46499;light_gray;1997;8593;4;115;diesel;203;2500;8
952;bmw;520i;sedan;18899;dark_red;1994;132628;4;150;gasoline;183;2000;4
953;vw;golf;station_wagon;11399;turquoise;1995;107986;5;75;gasoline;183;1800;8
954;bmw;540i;sedan;54099;silver;1996;67534;4;285;gasoline;252;4000;4
955;vw;passat;station_wagon;25799;gray;1995;23450;5;100;gasoline;183;1900;8
956;bmw;525tds;sedan;38499;red;1996;53298;4;142;diesel;203;2500;2
957;bmw;316i;sedan;29399;violet;1996;36859;4;102;gasoline;183;1600;2
958;vw;passat;station_wagon;18099;violet;1995;101125;5;110;diesel;183;1900;8
